ID,Make,Model,Year,Fuel_Type,Engine_Capacity_cc,Horsepower,Torque_Nm,Transmission,Drivetrain,Doors,Seats,Weight_kg,Length_mm,Width_mm,Height_mm,Wheelbase_mm,Fuel_Economy_L_per_100km,Price
1,BMW,Series3,2021,Petrol,3823,310,463,Manual,RWD,4,4,3354,4557,1754,1401,4087,19.46,75181
2,Nissan,Sentra,2005,Petrol,1171,139,211,Automatic,RWD,3,5,1679,4119,1812,1468,3550,8.35,33526
3,Mercedes,AMGGT,2001,Petrol,1365,147,233,Automatic,FWD,2,4,1947,4379,1754,1433,3852,10.03,34534
4,,Escape,2011,Petrol,2317,176,323,Automatic,FWD,4,5,2564,4573,1831,1425,3982,13.11,43743
5,Honda,Civic,2000,Diesel,1978,162,296,Automatic,RWD,4,5,1823,4511,1763,1433,3906,11.0,35764
6,Hyundai,Sonata,2014,Petrol,2107,148,221,CVT,AWD,4,5,2218,4272,1797,1458,3623,11.87,41121
7,Toyota,Prius,2004,Petrol,,133,226,Automatic,FWD,4,5,2235,4509,1879,1463,3896,13.3,31683
8,Mazda,Mazda6,2012,Petrol,1396,115,180,CVT,FWD,4,5,1830,4593,1803,1498,4038,10.8,30234
9,Nissan,Altima,2022,Petrol,1702,89,156,Automatic,FWD,4,5,1833,4426,1703,1544,3865,9.59,36784
10,Audi,Q7,2011,Diesel,1630,139,269,CVT,RWD,4,5,1958,4469,1778,1466,3851,10.19,38740
11,Volkswagen,Tiguan,2002,Petrol,3646,198,296,Automatic,RWD,4,5,3099,4821,1853,1406,4172,20.86,54018
12,Hyundai,Tucson,2001,Petrol,2569,221,393,Automatic,FWD,4,5,2582,4651,1722,1389,4026,15.79,52018
13,Ford,Explorer,2001,Petrol,3736,437,835,Automatic,FWD,5,5,3500,4413,1802,1480,3857,21.86,83314
14,Chevrolet,Camaro,2017,Hybrid,1657,139,219,Automatic,AWD,,4,2212,4531,1997,1486,3874,11.51,43830
15,Nissan,,2021,Hybrid,1284,114,162,,FWD,4,5,1690,4544,1759,1386,3979,9.0,33708
16,Volvo,XC90,2001,Petrol,2064,231,458,Automatic,FWD,4,5,2447,4263,1764,1483,3619,13.0,48992
17,Tesla,ModelS,2015,Electric,0,262,536,Automatic,FWD,5,5,2051,4031,1873,1408,3494,,69895
18,Subaru,BRZ,2009,Petrol,2561,218,357,Automatic,AWD,2,2,2423,4345,1778,1539,3816,15.69,50674
