Country,Age,Salary,Purchased,Gender,Education
France,,84771.0,No,Female,High School
Germany,40.0,,Yes,Female,Bachelor
Italy,33.0,84201.0,No,Male,PhD
Germany,41.0,65904.0,Yes,Female,High School
Spain,38.0,70934.0,No,Female,PhD
France,,76293.0,No,Male,High School
Germany,29.0,,No,Male,Bachelor
Germany,,,No,Male,Master
France,34.0,,No,Male,Master
Italy,,68349.0,Yes,Female,Master
Spain,,,Yes,Male,Bachelor
Spain,46.0,,No,Male,Master
Italy,29.0,,Yes,Female,Bachelor
Italy,,65603.0,Yes,Male,Master
Spain,,,No,Male,High School
France,27.0,,Yes,Female,Master
Germany,30.0,,Yes,Male,Bachelor
Germany,42.0,77736.0,No,Female,PhD
Spain,,,No,Male,Master
Spain,,,Yes,Male,High School
Spain,50.0,45778.0,Yes,Female,Master
France,,,No,Male,High School
Italy,,60619.0,No,Male,Master
Italy,,67651.0,No,Female,Bachelor
Germany,,,No,Female,Master
Italy,,62861.0,No,Female,Bachelor
Spain,57.0,52293.0,No,Female,Master
France,,,Yes,Female,Bachelor
Spain,,,Yes,Male,Master
France,,74004.0,No,Male,Bachelor
Spain,45.0,,No,Female,PhD
France,,,Yes,Male,Bachelor
France,,57024.0,No,Male,Master
Spain,46.0,49351.0,Yes,Female,High School
Italy,,70315.0,Yes,Male,High School
Spain,,53388.0,No,Male,PhD
France,38.0,81892.0,Yes,Female,PhD
France,54.0,,No,Female,Master
France,,,Yes,Female,Bachelor
Italy,50.0,,No,Female,PhD
Italy,,,Yes,Male,Bachelor
France,,,No,Male,PhD
Italy,47.0,76036.0,No,Female,Master
Italy,,53046.0,Yes,Female,High School
Italy,50.0,80824.0,No,Male,High School
Spain,,76473.0,Yes,Female,High School
Italy,,,No,Male,Master
France,,,Yes,Female,PhD
France,,,Yes,Female,Master
Italy,33.0,,No,Female,Bachelor
France,,,Yes,Male,Master
Germany,,64577.0,No,Male,High School
Spain,36.0,84896.0,Yes,Male,PhD
Germany,,,Yes,Female,PhD
Italy,,,No,Female,Bachelor
Spain,,48614.0,Yes,Female,Bachelor
Italy,,74464.0,Yes,Male,Bachelor
Italy,57.0,58200.0,Yes,Male,Master
Germany,,76853.0,No,Male,High School
Spain,,,Yes,Female,High School
France,25.0,,Yes,Male,High School
France,49.0,49574.0,No,Female,PhD
France,,,No,Male,High School
Italy,,,Yes,Male,Master
Italy,,,Yes,Male,Master
Germany,,,Yes,Male,High School
Italy,,,No,Male,Master
Germany,,66449.0,No,Female,High School
Germany,,,No,Female,High School
Italy,52.0,79767.0,No,Female,Master
Germany,,,Yes,Male,High School
Germany,,,Yes,Male,Bachelor
Spain,,,Yes,Male,Master
Italy,32.0,,No,Female,Bachelor
France,,,No,Male,High School
Italy,25.0,79268.0,No,Female,PhD
Spain,30.0,,Yes,Male,Master
Germany,33.0,,No,Female,Master
Spain,,,Yes,Female,PhD
Italy,,49773.0,Yes,Female,High School
Germany,55.0,,No,Male,PhD
Italy,33.0,51261.0,Yes,Female,Bachelor
Italy,,,Yes,Female,High School
Italy,36.0,68883.0,No,Female,Master
France,,50096.0,Yes,Female,PhD
Italy,,68919.0,Yes,Male,High School
France,26.0,,Yes,Female,High School
Spain,,,Yes,Female,Master
France,39.0,,Yes,Male,High School
Spain,,50060.0,Yes,Female,Master
Italy,,,No,Female,Bachelor
Spain,,68592.0,Yes,Male,Master
Germany,,,No,Male,PhD
Germany,,,No,Male,Master
Spain,31.0,83256.0,No,Male,PhD
Spain,45.0,,No,Female,Master
Germany,,,No,Female,Bachelor
Spain,,53614.0,Yes,Female,Bachelor
Italy,29.0,,Yes,Female,High School
Germany,53.0,,Yes,Male,PhD
Germany,29.0,,Yes,Male,Bachelor
Spain,60.0,68240.0,No,Female,High School
Germany,28.0,69818.0,No,Male,Bachelor
Spain,,,Yes,Female,Master
Italy,,60773.0,Yes,Male,Master
France,,69264.0,Yes,Male,PhD
Germany,35.0,,Yes,Male,PhD
France,33.0,,Yes,Male,PhD
France,34.0,49088.0,Yes,Male,PhD
Germany,38.0,73298.0,Yes,Male,Bachelor
Italy,33.0,72420.0,No,Male,High School
France,30.0,,No,Female,High School
Spain,34.0,77063.0,No,Female,Master
Spain,,67690.0,No,Female,Master
Spain,,71406.0,No,Female,Master
France,,,No,Female,Master
Italy,,60756.0,Yes,Female,High School
Germany,,62667.0,Yes,Male,Master
Italy,,,No,Male,Master
Italy,,77565.0,No,Male,High School
France,56.0,83999.0,Yes,Female,Master
France,,,Yes,Male,Bachelor
Germany,,81318.0,No,Male,High School
Germany,,,Yes,Male,PhD
Germany,60.0,,Yes,Female,High School
Germany,48.0,,No,Female,High School
Spain,,50943.0,Yes,Female,PhD
Germany,,54253.0,No,Female,Bachelor
Spain,,51178.0,No,Male,High School
Germany,,79696.0,Yes,Female,Bachelor
France,34.0,66078.0,Yes,Female,Master
France,,,Yes,Male,Bachelor
Spain,,56289.0,Yes,Male,Master
Italy,31.0,49920.0,No,Female,Master
Spain,,50327.0,Yes,Male,PhD
Spain,,78868.0,No,Female,Bachelor
France,,,No,Male,PhD
Germany,48.0,65190.0,No,Female,High School
Spain,33.0,76482.0,No,Male,High School
France,,,No,Female,High School
Germany,58.0,83188.0,Yes,Male,PhD
France,,68100.0,Yes,Male,Bachelor
Spain,,,No,Female,Bachelor
Italy,55.0,79841.0,Yes,Female,PhD
Germany,,76361.0,No,Female,PhD
